id,fold,true_y,predicted_y
149317,4,negative,positive
241945,4,positive,positive
150545,4,negative,negative
41904,4,positive,negative
44577,4,negative,negative
200532,4,negative,negative
19430,4,negative,negative
56647,4,positive,negative
241702,4,negative,positive
44358,4,negative,negative
176450,4,negative,positive
175073,4,negative,negative
110112,4,negative,negative
62765,4,positive,negative
251735,4,negative,negative
109030,4,negative,negative
153307,4,negative,negative
189877,4,positive,positive
288294,4,negative,positive
94761,4,positive,positive
191034,4,negative,negative
162043,4,positive,positive
189702,4,positive,positive
189218,4,negative,negative
188452,4,positive,positive
57176,4,positive,positive
30689,4,positive,negative
276775,4,negative,negative
25059,4,negative,negative
207998,4,positive,negative
87893,4,negative,positive
59112,4,negative,negative
171682,4,negative,negative
251204,4,negative,negative
241492,4,positive,positive
79911,4,positive,positive
185042,4,positive,positive
57928,4,negative,positive
3029,4,positive,negative
43087,4,negative,positive
61259,4,negative,negative
78231,4,positive,positive
248985,4,positive,negative
51678,4,positive,positive
107400,4,negative,negative
148847,4,negative,positive
16604,4,positive,positive
72466,4,positive,positive
954,4,positive,negative
135106,4,positive,negative
107521,4,positive,positive
49931,4,negative,negative
121650,4,negative,positive
254669,4,negative,negative
141863,4,positive,positive
21559,4,positive,negative
264642,4,positive,negative
88637,4,negative,negative
18218,4,positive,negative
228029,4,negative,negative
258420,4,positive,positive
34396,4,negative,negative
147004,4,negative,negative
233497,4,negative,positive
225868,4,negative,negative
45296,4,negative,negative
288756,4,negative,positive
292031,4,negative,negative
58636,4,negative,positive
168670,4,negative,negative
290624,4,negative,negative
180923,4,negative,negative
126181,4,negative,negative
63178,4,positive,positive
61958,4,negative,negative
96943,4,negative,negative
177084,4,negative,negative
140691,4,negative,positive
262359,4,negative,negative
191932,4,positive,negative
50197,4,positive,negative
273509,4,positive,negative
274669,4,positive,negative
193942,4,positive,negative
160765,4,negative,positive
226584,4,positive,negative
220235,4,positive,positive
281283,4,negative,positive
166586,4,positive,positive
195378,4,positive,negative
209947,4,positive,negative
111217,4,negative,positive
64325,4,positive,negative
140244,4,positive,positive
218017,4,positive,positive
222058,4,positive,positive
127409,4,negative,negative
109609,4,negative,negative
268273,4,positive,positive
82126,4,positive,positive
289038,4,positive,positive
31798,4,negative,negative
209845,4,positive,positive
257536,4,negative,positive
75260,4,positive,positive
22909,4,positive,negative
4178,4,positive,negative
111287,4,negative,negative
226547,4,negative,positive
276570,4,positive,negative
262300,4,negative,negative
140915,4,positive,negative
159336,4,positive,positive
177465,4,negative,positive
74801,4,negative,negative
271685,4,negative,negative
50435,4,negative,negative
205601,4,negative,negative
60149,4,negative,negative
25518,4,negative,positive
187724,4,negative,negative
126910,4,negative,negative
267139,4,positive,positive
232258,4,positive,negative
231057,4,negative,positive
120321,4,negative,negative
51732,4,negative,negative
151006,4,negative,positive
78260,4,negative,positive
13306,4,positive,positive
198036,4,positive,positive
247768,4,negative,negative
286028,4,positive,negative
187978,4,positive,positive
122763,4,positive,positive
227762,4,positive,positive
220955,4,negative,negative
157973,4,negative,negative
72434,4,negative,negative
94306,4,negative,negative
211959,4,negative,positive
287401,4,positive,positive
219359,4,negative,negative
280721,4,negative,negative
18488,4,negative,positive
35434,4,positive,positive
277491,4,positive,positive
241439,4,negative,negative
158514,4,positive,negative
39971,4,negative,negative
83173,4,negative,negative
283981,4,positive,negative
64566,4,negative,negative
193215,4,positive,positive
208570,4,negative,negative
140229,4,positive,negative
274945,4,negative,positive
141993,4,negative,negative
38358,4,negative,negative
151066,4,positive,positive
83005,4,positive,negative
28484,4,negative,negative
155067,4,negative,positive
145916,4,positive,negative
104165,4,positive,positive
217875,4,positive,positive
252260,4,negative,negative
265765,4,negative,negative
15149,4,negative,positive
54572,4,negative,positive
79754,4,negative,negative
65899,4,negative,negative
69419,4,negative,positive
195095,4,positive,negative
16539,4,positive,positive
210396,4,positive,positive
79414,4,positive,positive
199957,4,positive,positive
248155,4,negative,positive
33204,4,negative,positive
102359,4,negative,negative
20228,4,positive,positive
282129,4,positive,negative
280585,4,negative,positive
222596,4,negative,positive
34587,4,negative,positive
109267,4,positive,positive
96961,4,positive,positive
134678,4,negative,positive
34883,4,positive,positive
9478,4,positive,negative
145111,4,positive,positive
222482,4,positive,positive
21113,4,negative,negative
16552,4,positive,positive
24370,4,negative,negative
191096,4,positive,positive
36231,4,negative,positive
100462,4,positive,negative
3608,4,negative,negative
256098,4,positive,negative
246950,4,positive,positive
86888,4,negative,negative
64175,4,positive,negative
22227,4,negative,negative
114246,4,positive,positive
46892,4,positive,positive
120455,4,negative,negative
284553,4,negative,positive
97185,4,negative,negative
60015,4,positive,positive
258516,4,positive,positive
250516,4,positive,positive
269675,4,positive,positive
178010,4,positive,negative
248741,4,negative,negative
43136,4,positive,positive
183088,4,negative,positive
45842,4,positive,positive
67586,4,negative,negative
248798,4,positive,positive
46162,4,negative,negative
106359,4,negative,negative
101211,4,negative,negative
122747,4,negative,positive
18349,4,negative,negative
35061,4,negative,negative
169071,4,negative,positive
64475,4,negative,negative
135533,4,positive,negative
175052,4,positive,positive
281762,4,negative,negative
142433,4,positive,positive
233056,4,positive,negative
129616,4,positive,positive
280100,4,negative,negative
20298,4,negative,negative
178604,4,negative,negative
70031,4,positive,positive
227178,4,positive,positive
125478,4,positive,negative
84416,4,negative,positive
225699,4,negative,negative
255680,4,negative,negative
15783,4,positive,positive
57686,4,negative,negative
291092,4,negative,positive
55305,4,negative,negative
171815,4,positive,positive
197482,4,negative,negative
270652,4,negative,negative
103766,4,negative,positive
29596,4,positive,positive
13108,4,positive,positive
2409,4,positive,positive
47640,4,positive,negative
26224,4,positive,positive
89882,4,negative,negative
13255,4,positive,positive
198929,4,negative,positive
288954,4,negative,negative
290825,4,positive,negative
60875,4,positive,positive
286487,4,positive,positive
163093,4,negative,negative
260604,4,positive,positive
234614,4,positive,positive
100705,4,negative,negative
119168,4,negative,negative
215221,4,negative,negative
2073,4,positive,positive
268986,4,negative,negative
9705,4,positive,negative
67536,4,negative,positive
221286,4,negative,negative
161428,4,negative,negative
57247,4,positive,positive
119224,4,negative,negative
109328,4,positive,positive
109567,4,positive,positive
139634,4,positive,negative
143167,4,positive,positive
243968,4,negative,negative
106073,4,negative,negative
263001,4,positive,positive
26971,4,negative,negative
4019,4,positive,negative
98744,4,negative,positive
289303,4,positive,negative
280984,4,negative,negative
229141,4,positive,positive
254234,4,positive,negative
228149,4,positive,positive
24921,4,positive,positive
83790,4,positive,negative
264324,4,positive,positive
199878,4,positive,negative
184511,4,positive,negative
159927,4,negative,negative
59820,4,negative,negative
16462,4,positive,positive
173706,4,negative,positive
229342,4,positive,positive
166891,4,negative,negative
12448,4,positive,positive
238173,4,positive,positive
229555,4,positive,negative
37100,4,negative,negative
225825,4,negative,negative
131748,4,positive,positive
7057,4,positive,negative
5193,4,positive,negative
126449,4,negative,positive
230574,4,positive,positive
188531,4,negative,negative
32765,4,negative,negative
7714,4,negative,positive
218670,4,positive,positive
41400,4,positive,positive
113306,4,negative,positive
74810,4,negative,negative
23214,4,negative,negative
22358,4,positive,positive
131465,4,positive,negative
64962,4,negative,positive
204234,4,positive,negative
177428,4,positive,positive
260928,4,positive,positive
66701,4,positive,positive
63036,4,negative,positive
95015,4,positive,positive
191683,4,negative,negative
146473,4,negative,positive
17375,4,positive,negative
277970,4,negative,negative
16543,4,negative,negative
2388,4,positive,positive
104824,4,negative,negative
130008,4,positive,positive
191128,4,positive,negative
238564,4,negative,positive
57509,4,positive,positive
23855,4,positive,positive
54182,4,negative,positive
265028,4,negative,negative
18713,4,negative,negative
114601,4,negative,positive
752,4,positive,negative
259046,4,positive,positive
188959,4,positive,negative
291495,4,positive,positive
248711,4,negative,negative
78390,4,negative,negative
189417,4,negative,negative
176406,4,negative,negative
107131,4,positive,negative
44861,4,positive,positive
188000,4,negative,negative
109750,4,positive,positive
105238,4,negative,negative
9749,4,negative,negative
155729,4,positive,negative
173078,4,positive,positive
78780,4,positive,positive
128346,4,negative,negative
278700,4,positive,positive
171372,4,negative,negative
100064,4,negative,negative
64924,4,positive,positive
22073,4,negative,positive
122525,4,positive,positive
43596,4,negative,positive
27918,4,negative,negative
118614,4,positive,negative
125396,4,negative,negative
45219,4,negative,negative
228194,4,negative,negative
195279,4,positive,negative
21713,4,negative,positive
157668,4,negative,negative
136641,4,negative,negative
140892,4,negative,negative
54634,4,positive,positive
12426,4,negative,positive
35354,4,negative,negative
283909,4,negative,positive
179101,4,positive,positive
277532,4,positive,negative
282962,4,negative,negative
72333,4,negative,negative
291228,4,negative,negative
152790,4,negative,negative
231577,4,positive,positive
225333,4,positive,negative
201563,4,negative,negative
256493,4,positive,positive
277846,4,negative,negative
237341,4,positive,positive
213725,4,positive,negative
166170,4,positive,negative
61877,4,positive,positive
159230,4,positive,positive
143984,4,positive,positive
226949,4,negative,negative
31162,4,positive,negative
223228,4,positive,positive
240878,4,positive,positive
11253,4,positive,positive
95860,4,positive,positive
228114,4,positive,positive
92945,4,negative,positive
223563,4,negative,positive
279425,4,positive,positive
266527,4,positive,positive
239811,4,negative,negative
148229,4,negative,negative
189642,4,positive,positive
134204,4,negative,negative
235432,4,negative,positive
288487,4,positive,positive
75356,4,negative,negative
15643,4,negative,negative
88503,4,negative,negative
159754,4,positive,negative
230777,4,positive,positive
226473,4,negative,positive
221406,4,positive,positive
145893,4,positive,positive
106947,4,positive,positive
240385,4,negative,negative
22026,4,positive,positive
61747,4,positive,positive
251845,4,negative,positive
19810,4,negative,positive
131090,4,positive,negative
4572,4,positive,negative
8744,4,positive,positive
286605,4,negative,positive
208009,4,negative,negative
205500,4,positive,negative
202721,4,negative,positive
272685,4,negative,negative
275696,4,positive,positive
247883,4,positive,positive
40399,4,negative,positive
117367,4,positive,positive
288875,4,positive,positive
230999,4,negative,positive
256646,4,positive,positive
135627,4,positive,positive
11037,4,negative,positive
184761,4,negative,positive
151994,4,negative,positive
227206,4,positive,positive
194665,4,positive,negative
252369,4,negative,negative
114410,4,negative,positive
259335,4,positive,positive
193609,4,positive,positive
